,brand,title,sku,price
65,INFORMA,HIGH FILING CABINET SLIDE PANEL WHITE,#10080960,"Rp. 3,129,445"
66,INFORMA,HIGH FILING CABINET SLIDE GLS PNL WHITE,#10080961,"Rp. 3,129,445"
67,SIEBEN,SIEBEN RECEPTION 1606 BLUE IW  (U/4),#10081506,"Rp. 5,599,715"
68,SIEBEN,SIEBEN RCPT 1606 GREEN CROMNA OAK (U/4),#10081507,"Rp. 5,599,715"
69,SIEBEN,SIEBEN RECEPTION 2006 BLUE IW (U/4),#10081508,"Rp. 6,602,035"
70,SIEBEN,SIEBEN RECEPTION 2406 BLUE IW (U/4),#10081543,"Rp. 6,901,235"
71,SIEBEN,SIEBEN RECEPTION 2406 GREEN CO (U/4),#10081544,"Rp. 6,901,235"
72,SIEBEN,SIEBEN RECEPTION 2006 GREEN CO (U/4),#10081548,"Rp. 6,602,035"
73,INFORMA,OPEN FILING CABINET HIGH WHITE,#10083071,"Rp. 2,299,165"
74,INFORMA,ORGANIZE FILING CABINET HIGH WHITE,#10083072,"Rp. 2,999,480"
75,INFORMA,ORGANIZE FILING CABINET LOW WHITE,#10083073,"Rp. 1,899,920"
76,INFORMA,HIGH FILING CABINET SWING GLASS WHITE,#10083152,"Rp. 2,759,185"
77,INFORMA,HIGH FILING CABINET SLIDE GLASS WHITE,#10083153,"Rp. 3,129,445"
78,INFORMA,FILING CABINET 2 DRAWER WHITE,#10083154,"Rp. 1,499,740"
79,INFORMA,LOCKER 33 DOOR WHITE BEIGE,#10083158,"Rp. 6,499,185"
80,INFORMA,MONTANA STAFF DESK 1407 LEFT (U/3),#10083374,"Rp. 4,300,065"
81,INFORMA,MONTANA STAFF DESK 1407 RIGHT (U/3),#10083458,"Rp. 4,300,065"
82,INFORMA,MONTANA STAFF DESK 1607 LEFT (U/3),#10083459,"Rp. 6,372,025"
83,none,none,none,none
84,INFORMA,MONTANA STAFF DESK 1607 RIGHT (U/3),#10083460,"Rp. 4,600,200"
85,INFORMA,MONTANA MGR DESK 1809 LEFT (U/3),#10083461,"Rp. 8,600,130"
86,INFORMA,MONTANA MGR DESK 1809 RIGHT (U/3),#10083462,"Rp. 8,600,130"
87,INFORMA,MONTANA MGR DESK 2009 LEFT (U/3),#10083463,"Rp. 9,000,310"
88,INFORMA,MONTANA MGR DESK 2009 RIGHT (U/3),#10083464,"Rp. 9,000,310"
89,INFORMA,MONTANA RECEPTION DESK LEFT (U/2),#10083465,"Rp. 6,099,940"
90,INFORMA,MONTANA RECEPTION DESK RIGHT (U/2),#10083466,"Rp. 6,099,940"
91,INFORMA,MONTANA MEETING TABLE 2412 (U/2),#10083469,"Rp. 5,499,670"
92,INFORMA,FILING CABINET 4 DRWR WHITE W/LOCK BAR,#10090402,"Rp. 2,419,780"
93,INFORMA,ROES 161 MANAGERIAL CHAIR HIGH BACK BLK,#10091948,"Rp. 2,199,120"
94,INFORMA,ROES 161 MANAGERIAL CHAIR HIGH BACK BLUE,#10091949,"Rp. 2,199,120"
95,INFORMA,ROES 161 MANAGERIAL CHAIR HIGH BACK RED,#10091950,"Rp. 2,199,120"
96,INFORMA,ROES 162 MANAGERIAL CHAIR LOW BACK BLACK,#10091951,"Rp. 1,999,030"
97,INFORMA,ROES 162 MANAGERIAL CHAIR LOW BACK BLUE,#10091952,"Rp. 1,999,030"
98,INFORMA,ROES 162 MANAGERIAL CHAIR LOW BACK RED,#10091953,"Rp. 1,999,030"
99,INFORMA,ROES 163 VISITOR CHAIR BLACK,#10091954,"Rp. 1,599,785"
100,INFORMA,ROES 163 VISITOR CHAIR BLUE,#10091955,"Rp. 1,599,785"
101,INFORMA,ROES 163 VISITOR CHAIR RED,#10091956,"Rp. 1,599,785"
102,INFORMA,MANAGER DESK SM589816 EBONY (U/5),#X022827,"Rp. 9,000,310"
103,INFORMA,2D HIGH CBNT SM53652 EBONY (U/2),#X022884,"Rp. 5,000,380"
104,none,none,none,none
105,INFORMA,STAFF DESK SM21714L EBONY (U/4),#X028912,"Rp. 3,999,930"
106,INFORMA,STAFF DESK SM21714R EBONY (U/4),#X028913,"Rp. 4,000,865"
107,INFORMA,STAFF DESK MC21208 BLK WALNUT,#X042125,"Rp. 1,399,695"
108,INFORMA,TEA CBNT SM41012A*120 EBONY,#X042171,"Rp. 2,399,210"
109,INFORMA,MEETING TABLE HS-520*360 CHERRY (U/5),#X043470,"Rp. 30,001,345"
110,INFORMA,MANAGER DESK SM589118 EBONY (U/5),#X072978,"Rp. 8,999,375"
111,INFORMA,ULYSSES DIRECTOR CHAIR BLACK LOW,#X078340,"Rp. 4,299,130"
112,INFORMA,ULYSSES DIRECTOR CHAIR BLACK HIGH,#X078341,"Rp. 4,899,400"
113,INFORMA,ULYSSES DIRECTOR CHAIR DARK COFFEE HIGH,#X078342,"Rp. 4,899,400"
114,INFORMA,ULYSSES DIRECTOR CHAIR DARK COFFEE LOW,#X078343,"Rp. 4,299,130"
115,INFORMA,LONDON WORKING CHAIR LOW BACK BLACK,#X084843,"Rp. 1,199,605"
116,INFORMA,LONDON WORKING CHAIR LOW BACK ORANGE,#X084846,"Rp. 1,199,605"
117,INFORMA,MALCA MANAGER DESK 180 LIGHT MAPLE (U/4),#X096688,"Rp. 4,401,045"
118,INFORMA,RAILS METAL CABINET (F),#X098405,"Rp. 399,245"
119,INFORMA,UPTOWN DIRECTOR CHAIR BLACK HIGH,#X105326,"Rp. 4,899,400"
120,INFORMA,UPTOWN DIRECTOR CHAIR DARK COFFEE HIGH,#X105327,"Rp. 4,899,400"
121,INFORMA,UPTOWN DIRECTOR CHAIR BLACK LOW,#X105328,"Rp. 4,299,130"
122,INFORMA,UPTOWN DIRECTOR CHAIR DARK COFFEE LOW,#X105329,"Rp. 4,299,130"
123,INFORMA,MALCA MEETING DSK DIA 90 LGHT MAPLE(U/2),#X108102,"Rp. 1,399,695"
124,INFORMA,EXECUTIVE SLIM DIRECTOR CHAIR BLACK HIGH,#X115296,"Rp. 5,799,805"
125,none,none,none,none
126,INFORMA,EXECUTIVE SLIM DIRECTOR CHAIR WHITE HIGH,#X115297,"Rp. 5,799,805"
127,INFORMA,EXECUTIVE SLIM DIRECTOR CHAIR BLACK LOW,#X115298,"Rp. 5,399,625"
128,INFORMA,EXECUTIVE SLIM DIRECTOR CHAIR WHITE LOW,#X115307,"Rp. 5,399,625"
129,INFORMA,COUNCIL WORKING CHAIR HIGH BACK GREY,#X117301,"Rp. 2,899,435"
130,INFORMA,COUNCIL WORKING CHAIR HIGH BACK BLACK,#X117302,"Rp. 2,899,435"
131,INFORMA,SAUBER VISITOR CHAIR BLACK,#X119753,"Rp. 2,499,255"
132,INFORMA,MALCA CABINET HALF DOOR H130 LIGHT MAPLE,#X119860,"Rp. 1,999,030"
133,INFORMA,MALCA CABINET DOOR H90 LIGHT MAPLE,#X119866,"Rp. 1,399,695"
134,INFORMA,MALCA CABINET CREDENZA LIGHT MAPLE,#X119875,"Rp. 2,199,120"
135,INFORMA,SAUBER MANAGERIAL CHAIR BLACK HIGH,#X119902,"Rp. 4,299,130"
136,INFORMA,SAUBER MANAGERIAL CHAIR BLACK LOW,#X119905,"Rp. 3,499,705"
137,INFORMA,LONDON WORKING CHAIR LOW BACK GREEN,#X122751,"Rp. 1,199,605"
138,INFORMA,CHAIR JACOB SCHOOL GREY,#X122911,"Rp. 499,290"
139,INFORMA,MONACO CREDENZA 4 DRS 7B-01 (U/2),#X126296,"Rp. 2,900,370"
140,INFORMA,MONACO RCPT DESK 7RE-30 (U/3),#X126313,"Rp. 5,000,380"
141,INFORMA,MONACO STAFF DESK 7F-01 (U/3),#X126472,"Rp. 1,899,920"
142,INFORMA,MONACO MGR DESK LFT SIDE 7M-01 (U/3),#X126488,"Rp. 4,801,225"
143,INFORMA,MONACO MGR DESK RHT SIDE 7M-01 (U/3),#X126537,"Rp. 4,801,225"
144,INFORMA,EXECUTIVE DESK HS-0981*180 (U/4),#X129291,"Rp. 16,599,990"
145,SIEBEN,SIEBEN RECT MEETING TBL 2010 IW (U/3),#X130739,"Rp. 3,900,820"
146,none,none,none,none
147,SIEBEN,SIEBEN RECT MEETING TBL 2010 CO (U/3),#X130745,"Rp. 3,900,820"
148,INFORMA,STAFF DESK SM012C EBONY (U/2),#X134881,"Rp. 2,500,190"
149,INFORMA,MALCA CABINET FULL DOOR H130 LIGHT MAPLE,#X142595,"Rp. 1,999,030"
150,INFORMA,BOOKSHELF BSM CREME (U/3),#X148831,"Rp. 7,650,170"
151,INFORMA,FIXED MOBILE FILLING CBNT 3B CREME (U/7),#X156861,"Rp. 14,999,270"
152,INFORMA,MBL FILLING CBNT W/O DOOR 3B CREME (U/8),#X156870,"Rp. 17,302,175"
153,INFORMA,MBL FILLING CBNT W/ DOOR 3B CREME (U/10),#X156881,"Rp. 19,599,470"
154,INFORMA,FIXED MOBILE FILLING CBNT 2B CREME (U/6),#X178929,"Rp. 10,401,875"
155,INFORMA,MBL FILLING CBNT 2B W/O DOOR CREME (U/7),#X178943,"Rp. 12,701,975"
156,INFORMA,MBL FILLING CBNT 2B W/DOOR CREME (U/9),#X178955,"Rp. 13,803,405"
157,INFORMA,MEDIUM FILING CABINET SWING PANEL WHITE,#X180208,"Rp. 2,199,120"
158,INFORMA,HIGH FILING CABINET SWING PANEL WHITE,#X180209,"Rp. 2,759,185"
159,INFORMA,MEDIUM FILING CABINET SWING GLASS WHITE,#X180210,"Rp. 2,199,120"
160,INFORMA,LOW FILING CABINET SWING PANEL WHITE,#X180211,"Rp. 1,499,740"
161,INFORMA,LOW FILING CABINET SWING GLASS WHITE,#X180212,"Rp. 1,499,740"
162,INFORMA,HIGH FILING CABINET SWING GLS PANEL WHT,#X180213,"Rp. 2,759,185"
163,INFORMA,ZEN MULTIPURPOSE CHAIR GREY,#X182202,"Rp. 2,599,300"
164,INFORMA,HANGING BOARD WHITE 150X100CM,#X182916,"Rp. 699,380"
165,INFORMA,HANGING BOARD WHITE 180X100CM,#X182917,"Rp. 749,870"
166,INFORMA,HANGING BOARD WHITE 200X100CM,#X182918,"Rp. 799,425"
167,none,none,none,none
168,INFORMA,EXECUTIVE MESH MANAGER CHAIR BLACK HIGH,#X182976,"Rp. 3,599,750"
169,INFORMA,EXECUTIVE MESH MANAGER CHAIR BLACK LOW,#X182977,"Rp. 3,499,705"
170,INFORMA,FILING CABINET 4 DRAWER WHITE,#10060253,"Rp. 2,189,770"
171,INFORMA,EXECUTIVE DESK HS-0956 200 (U/4),#10065415,"Rp. 18,600,890"
172,INFORMA,MEETING TABLE HS-0955C 240 (U/3),#10065953,"Rp. 14,599,090"
173,INFORMA,LOKI TRAINING CHAIR GREY,#10070926,"Rp. 1,299,650"
174,INFORMA,YVONNE 2 SCHOOL DESK LIGHT GREY,#10074611,"Rp. 999,515"
175,INFORMA,MULTIPURPOSE TABLE SM8A140 EBONY,#10079926,"Rp. 1,799,875"
176,INFORMA,MULTIPURPOSE TABLE CORNER SM8A060 EBONY,#10079927,"Rp. 1,099,560"
177,INFORMA,EXECUTIVE TABLE HS-0823 160 (U/4),#10080722,"Rp. 27,000,930"
178,INFORMA,CREDENZA HS-0820L (U/2),#10080726,"Rp. 22,000,550"
179,INFORMA,MEETING TABLE HS-0820C 240 (U/4),#10080773,"Rp. 35,599,190"
180,SIEBEN,SIEBEN VERA RECEPTION YELLOW (U/6),#10083672,"Rp. 15,002,075"
181,INFORMA,STORAGE SHELVING 9030183 WHITE,#10090061,"Rp. 1,499,740"
182,INFORMA,STORAGE SHELVING 9040183 WHITE,#10090062,"Rp. 1,619,420"
183,INFORMA,STORAGE SHELVING 12040183 WHITE,#10090063,"Rp. 2,069,155"
184,INFORMA,STORAGE SHELVING 12040220 WHITE,#10090064,"Rp. 2,529,175"
185,SIEBEN,SIEBEN MOBILE PEDESTAL SMP CROMNA OAK,#X146090,"Rp. 1,219,240"
186,SIEBEN,SIEBEN MOBILE PEDESTAL SMP IRON WOOD,#X146091,"Rp. 1,219,240"
187,SIEBEN,SIEBEN CPU HOLDER SCH CROMNA OAK,#X146989,"Rp. 169,235"
188,none,none,none,none
